0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,
0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,-0.00000000002770,0.00000000000000,0.00000000000000,0.00000000000000,
0.00000000003915,0.00000000000000,0.00000000000000,0.00000000000000,-0.00000000007841,0.00000000000000,0.00000000003586,0.00000000000000,0.00000000000000,0.00000000000000,
0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,-0.00000000012783,0.00000000000000,-0.00000000008626,0.00000000000000,0.00000000000000,0.00000000000000,
0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,-0.00000000005933,0.00000000000000,0.00000000000000,0.00000000000000,
-0.00000000001213,0.00000000000000,0.00000000000000,0.00000000000000,-0.00000000021631,-0.00000000001447,0.00000000008819,0.00000000000000,0.00000000000000,0.00000000000000,
0.00000000005950,0.00000000000000,0.00000000002299,0.00000000000000,-0.00000000028884,0.00000000000000,-0.00000000008993,-0.00000000017841,-0.00000000000855,0.00000000000000,
-0.00000000014273,-0.00000000004496,0.00000000001318,-0.00000000004266,-0.00000000034024,-0.00000000009921,0.00000000030352,-0.00000000002215,0.00000000000000,0.00000000000000,
-0.00000000017478,-0.00000000000688,0.00000000002251,-0.00000000001353,-0.00000000002425,-0.00000000007361,-0.00000000027682,-0.00000000002513,-0.00000000001127,0.00000000000000,
-0.00000000003029,0.00000000000000,-0.00000000007444,0.00000000000000,-0.00000000034854,-0.00000000003661,-0.00000000047309,-0.00000000009016,-0.00000000002768,0.00000000000000,
-0.00000000001331,-0.00000000040621,0.00000000017421,-0.00000000001805,-0.00000000047370,-0.00000000037951,-0.00000000022775,-0.00000000001816,-0.00000000007023,-0.00000000011720,
-0.00000000039875,0.00000000001274,0.00000000015282,-0.00000000018161,-0.00000000012736,-0.00000000018178,-0.00000000024208,0.00000000000000,-0.00000000000975,0.00000000000000,
-0.00000000004822,0.00000000103786,-0.00000000062595,0.00000000000307,-0.00000000052799,-0.00000000035369,-0.00000000036440,-0.00000000002567,-0.00000000003879,-0.00000000013846,
-0.00000000007789,0.00000000016648,-0.00000000010657,0.00000000013194,-0.00000000073000,-0.00000000038576,-0.00000000002667,-0.00000000003926,-0.00000000003955,-0.00000000001745,
-0.00000000012149,-0.00000000080912,0.00000000032566,-0.00000000006113,-0.00000000058510,-0.00000000005812,-0.00000000014617,-0.00000000001045,-0.00000000006018,0.00000000000000,
-0.00000000005866,-0.00000000063604,0.00000000081599,-0.00000000017075,-0.00000000072551,-0.00000000013108,-0.00000000009692,0.00000000000000,-0.00000000001967,-0.00000000056101,
-0.00000000008401,-0.00000000038351,0.00000000013280,-0.00000000016587,-0.00000000013302,-0.00000000003633,0.00000000006506,0.00000000000000,-0.00000000009838,-0.00000000019421,
-0.00000000008144,-0.00000000051644,0.00000000015794,-0.00000000015432,-0.00000000024394,0.00000000015132,-0.00000000033858,0.00000000000000,-0.00000000010269,-0.00000000019826,
0.00000000009253,-0.00000000002099,0.00000000032686,-0.00000000025016,-0.00000000026334,0.00000000000821,0.00000000006524,0.00000000000000,-0.00000000001000,-0.00000000009004,
-0.00000000007484,0.00000000000000,0.00000000002270,-0.00000000008757,-0.00000000014024,-0.00000000007747,0.00000000027724,0.00000000000000,0.00000000000000,0.00000000000000,
-0.00000000003772,0.00000000000000,-0.00000000000468,-0.00000000018804,-0.00000000022590,-0.00000000002365,0.00000000007170,0.00000000000000,0.00000000000000,0.00000000000000,
-0.00000000010309,0.00000000000000,-0.00000000003439,-0.00000000006035,-0.00000000006073,0.00000000001414,0.00000000026708,0.00000000000000,0.00000000000000,-0.00000000026319,
0.00000000000000,0.00000000000000,0.00000000037714,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000009573,0.00000000000000,0.00000000000000,0.00000000000000,
0.00000000000000,0.00000000000000,0.00000000001699,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000172,0.00000000000000,0.00000000000000,0.00000000000000,
0.00000000000000,0.00000000000000,0.00000000001583,0.00000000000000,0.00000000000000,0.00000000000000,-0.00000000002320,0.00000000000000,0.00000000000000,0.00000000000000,
0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,
0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,
0.00000000000000,0.00000000015727,-0.00000000002101,0.00000000000000,0.00000000000000,0.00000000000000,-0.00000000027881,0.00000000000000,0.00000000000000,0.00000000000000,
0.00000000015367,0.00000000000000,-0.00000000004056,0.00000000000000,-0.00000000035447,0.00000000000000,0.00000000011584,0.00000000000000,0.00000000000000,0.00000000000000,
-0.00000000040582,-0.00000000004804,0.00000000000000,0.00000000000000,-0.00000000012783,0.00000000062737,-0.00000000008869,0.00000000000000,0.00000000000000,0.00000000000000,
-0.00000000013342,-0.00000000013395,-0.00000000005761,0.00000000017646,-0.00000000000796,0.00000000000000,-0.00000000007569,0.00000000000000,0.00000000000000,0.00000000000000,
-0.00000000008309,-0.00000000018655,-0.00000000000777,0.00000000000000,-0.00000000077494,-0.00000000007570,0.00000000017364,0.00000000000000,-0.00000000000676,0.00000000000000,
0.00000000007645,0.00000000016384,0.00000000000221,0.00000000016316,-0.00000000080652,-0.00000000005197,-0.00000000003319,-0.00000000027581,-0.00000000000131,0.00000000000000,
-0.00000000010928,-0.00000000013860,-0.00000000011832,0.00000000004871,-0.00000000087163,-0.00000000007303,0.00000000027757,-0.00000000019753,-0.00000000028900,0.00000000000000,
-0.00000000036104,0.00000000009268,-0.00000000049734,-0.00000000036609,-0.00000000013230,0.00000000001154,-0.00000000001657,-0.00000000013632,-0.00000000009420,-0.00000000009579,
-0.00000000018934,0.00000000066300,-0.00000000042704,0.00000000052088,-0.00000000052102,-0.00000000040571,0.00000000029621,-0.00000000010311,-0.00000000008620,-0.00000000004136,
-0.00000000030299,-0.00000000043280,0.00000000078455,-0.00000000031846,-0.00000000052835,-0.00000000037150,0.00000000025871,-0.00000000007030,-0.00000000066049,-0.00000000009259,
-0.00000000044791,0.00000000031219,0.00000000052611,-0.00000000018193,0.00000000004979,-0.00000000020101,-0.00000000140353,-0.00000000005520,-0.00000000002732,-0.00000000016121,
-0.00000000002417,0.00000000144404,-0.00000000004565,0.00000000006993,-0.00000000064438,-0.00000000075611,0.00000000007069,-0.00000000004141,-0.00000000092610,-0.00000000000265,
0.00000000037590,0.00000000017839,-0.00000000167489,0.00000000000710,-0.00000000017046,-0.00000000068558,0.00000000019212,-0.00000000014619,-0.00000000034122,-0.00000000000706,
-0.00000000046206,-0.00000000186320,-0.00000000066590,-0.00000000025030,-0.00000000058647,0.00000000086174,0.00000000000643,-0.00000000011369,-0.00000000008135,-0.00000000003666,
0.00000000007365,0.00000000004073,-0.00000000005027,0.00000000015238,-0.00000000079303,-0.00000000090652,0.00000000028816,0.00000000000000,0.00000000053338,-0.00000000055999,
0.00000000044177,-0.00000000004178,0.00000000061771,0.00000000008051,-0.00000000050815,0.00000000057830,-0.00000000033770,-0.00000000000758,-0.00000000043351,-0.00000000030084,
0.00000000009849,-0.00000000117780,0.00000000017420,-0.00000000039499,-0.00000000009317,0.00000000048700,0.00000000009474,-0.00000000001016,-0.00000000090844,0.00000000008309,
-0.00000000018128,0.00000000062170,0.00000000016276,-0.00000000084962,-0.00000000012594,0.00000000031927,-0.00000000040546,-0.00000000004581,-0.00000000031827,-0.00000000038584,
0.00000000008741,-0.00000000039826,0.00000000021460,-0.00000000047271,-0.00000000036045,0.00000000010482,0.00000000041914,0.00000000000000,-0.00000000038550,-0.00000000011175,
-0.00000000010543,-0.00000000103889,0.00000000030608,-0.00000000032076,-0.00000000036149,-0.00000000035083,0.00000000062407,0.00000000000000,0.00000000062402,-0.00000000002699,
-0.00000000016670,0.00000000018064,0.00000000021289,-0.00000000011216,-0.00000000004712,-0.00000000008209,-0.00000000028661,-0.00000000008352,-0.00000000020497,-0.00000000031106,
0.00000000004236,0.00000000000000,0.00000000081358,-0.00000000001351,-0.00000000001532,-0.00000000010988,0.00000000034336,0.00000000000000,-0.00000000001570,0.00000000000000,
-0.00000000002646,0.00000000000000,0.00000000001693,0.00000000000000,-0.00000000008465,-0.00000000016762,0.00000000025571,0.00000000000000,-0.00000000004713,0.00000000000000,
0.00000000000000,0.00000000000000,0.00000000002596,0.00000000000000,0.00000000001532,0.00000000013061,-0.00000000003785,0.00000000000000,-0.00000000011269,0.00000000000000,
0.00000000000000,-0.00000000003758,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000018667,0.00000000000000,0.00000000000000,0.00000000000000,
0.00000000000000,0.00000000000000,0.00000000000000,-0.00000000006564,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,
0.00000000000000,0.00000000041258,-0.00000000003840,-0.00000000000333,0.00000000000000,-0.00000000005464,-0.00000000066953,0.00000000000000,-0.00000000003150,0.00000000000000,
0.00000000014609,0.00000000000000,-0.00000000004199,-0.00000000001712,-0.00000000035447,-0.00000000000541,0.00000000014038,0.00000000000000,0.00000000000000,0.00000000000000,
-0.00000000052915,-0.00000000010609,0.00000000007907,0.00000000008709,-0.00000000014390,0.00000000047667,-0.00000000003256,-0.00000000000011,-0.00000000007736,-0.00000000004080,
-0.00000000074597,-0.00000000032637,-0.00000000021217,0.00000000054683,-0.00000000011195,-0.00000000015032,0.00000000030239,0.00000000000000,0.00000000005070,-0.00000000007704,
-0.00000000007444,-0.00000000034233,-0.00000000002102,-0.00000000020070,-0.00000000101701,-0.00000000028191,0.00000000013269,0.00000000000000,0.00000000001052,-0.00000000005376,
-0.00000000003548,0.00000000041600,0.00000000033024,0.00000000059447,-0.00000000101686,-0.00000000010287,0.00000000049097,-0.00000000048713,-0.00000000033790,-0.00000000001826,
-0.00000000045219,0.00000000024602,-0.00000000044453,0.00000000024215,-0.00000000120990,-0.00000000057972,0.00000000064185,-0.00000000039165,-0.00000000086353,0.00000000000000,
0.00000000015469,-0.00000000007617,0.00000000003835,-0.00000000041086,0.00000000019977,0.00000000088339,-0.00000000008359,-0.00000000028253,-0.00000000091442,-0.00000000022846,
-0.00000000072921,0.00000000122439,-0.00000000067829,0.00000000090251,-0.00000000008647,0.00000000009605,0.00000000016311,-0.00000000010218,-0.00000000004494,-0.00000000012869,
0.00000000043726,-0.00000000000493,0.00000000076545,-0.00000000030467,0.00000000025249,0.00000000026376,0.00000000008439,0.00000000003232,-0.00000000051853,-0.00000000007043,
-0.00000000100358,0.00000000038557,0.00000000102954,0.00000000004793,0.00000000034361,-0.00000000015671,-0.00000000036545,-0.00000000031417,0.00000000058291,-0.00000000056043,
0.00000000109645,0.00000000089016,-0.00000000201141,-0.00000000029267,-0.00000000013133,0.00000000041749,0.00000000031743,-0.00000000024391,-0.00000000179244,-0.00000000046513,
0.00000000094690,0.00000000112152,-0.00000000237629,0.00000000012777,-0.00000000035488,0.00000000129262,-0.00000000002029,-0.00000000027943,-0.00000000141450,0.00000000023875,
0.00000000001946,-0.00000000227647,-0.00000000209306,-0.00000000090925,-0.00000000008971,0.00000000196136,0.00000000026472,-0.00000000023861,-0.00000000118440,0.00000000000238,
0.00000000051145,0.00000000024135,-0.00000000076725,-0.00000000126314,-0.00000000006562,0.00000000033253,-0.00000000011148,0.00000000004394,0.00000000050015,-0.00000000085022,
0.00000000170930,0.00000000071903,0.00000000021263,-0.00000000023179,-0.00000000095559,0.00000000053381,-0.00000000106002,-0.00000000011582,0.00000000029528,-0.00000000012403,
0.00000000015869,-0.00000000020038,-0.00000000130354,-0.00000000017674,0.00000000032088,0.00000000031527,-0.00000000021958,-0.00000000020990,-0.00000000171170,0.00000000033681,
0.00000000043442,0.00000000112326,-0.00000000167160,-0.00000000168971,0.00000000031623,0.00000000031034,-0.00000000095875,-0.00000000017435,0.00000000084931,-0.00000000038021,
0.00000000044200,-0.00000000146775,-0.00000000039931,-0.00000000036500,-0.00000000001786,-0.00000000038945,0.00000000023621,-0.00000000011653,0.00000000027121,0.00000000006190,
-0.00000000013663,-0.00000000043736,-0.00000000121521,-0.00000000111910,-0.00000000013147,0.00000000095330,0.00000000129020,0.00000000076626,0.00000000052551,-0.00000000013524,
-0.00000000021413,0.00000000065471,0.00000000050355,-0.00000000022878,-0.00000000020640,0.00000000048833,-0.00000000105919,-0.00000000046173,0.00000000041153,-0.00000000022956,
